2025-09-21 05:52:39,595 - app.handlers - INFO - 🎛️ Все обработчики v3.0 зарегистрированы
2025-09-21 05:52:40,124 - __main__ - INFO - ⚙️ Команды бота настроены
2025-09-21 05:52:40,310 - aiogram.dispatcher - INFO - Start polling
2025-09-21 05:52:40,393 - aiogram.dispatcher - INFO - Run polling for bot @ChaTs_big_bot id=8456242343 - 'ChaTs_big'
2025-09-21 05:52:40,544 - aiogram.event - INFO - Update id=38355314 is not handled. Duration 16 ms by bot id=8456242343
2025-09-21 05:52:40,545 - aiogram.event - INFO - Update id=38355315 is not handled. Duration 16 ms by bot id=8456242343
2025-09-21 05:52:40,547 - aiogram.event - INFO - Update id=38355316 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 05:52:40,547 - aiogram.event - INFO - Update id=38355317 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 05:53:37,020 - aiogram.event - INFO - Update id=38355318 is handled. Duration 453 ms by bot id=8456242343
2025-09-21 05:53:38,723 - aiogram.event - INFO - Update id=38355319 is handled. Duration 110 ms by bot id=8456242343
2025-09-21 05:53:57,349 - aiogram.event - INFO - Update id=38355320 is handled. Duration 343 ms by bot id=8456242343
2025-09-21 05:54:00,293 - aiogram.event - INFO - Update id=38355321 is handled. Duration 109 ms by bot id=8456242343
2025-09-21 05:54:03,429 - aiogram.event - INFO - Update id=38355322 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 05:54:03,431 - aiogram.event - ERROR - Cause exception while process update id=38355322 by bot id=8456242343
NameError: name 'process_permissions_command' is not defined
